0,vulnerability_list
  (0, 658)	0.007224252691066381
  (0, 231)	0.0703274980326325
  (0, 288)	0.017600359245218238
  (0, 940)	0.06963958998689201
  (0, 849)	0.00686690133189543
  (0, 330)	0.008372542618032077","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 887)	0.19857227510518533
  (0, 406)	0.14424869996174022
  (0, 897)	0.1383573525621805
  (0, 588)	0.2138241606492241
  (0, 428)	0.13472800213801484
  (0, 586)	0.21325365998869295
  (0, 351)	0.28186255606385424
  (0, 296)	0.167136830046359
  (0, 902)	0.1355588024847137
  (0, 269)	0.036648138656492614
  (0, 9)	0.19034760873429243
  (0, 877)	0.04475389041883729
  (0, 369)	0.18011775707099068
  (0, 1)	0.02593966192804756
  (0, 856)	0.05361187562856899
  (0, 377)	0.07681293748130774
  (0, 850)	0.048293067097336786
  (0, 728)	0.04643742998882653
  (0, 797)	0.09561179406543786
  (0, 544)	0.023891250434017134
  (0, 881)	0.023316403190987857
  (0, 249)	0.050365341252170265
  (0, 507)	0.10147057041973877
  (0, 958)	0.1415962228247762
  (0, 930)	0.06317024341700862
  :	:
  (0, 923)	0.07635755622347794
  (0, 273)	0.19885829329733754
  (0, 390)	0.049641198307363854
  (0, 389)	0.02174831390361044
  (0, 487)	0.03592921871044205
  (0, 767)	0.10610329129668379
  (0, 770)	0.17423690451568227
  (0, 963)	0.11416747373443513
  (0, 447)	0.28856660581946664
  (0, 871)	0.084167345889731
  (0, 757)	0.09781435063431346
  (0, 631)	0.07813667055778903
  (0, 574)	0.0864322023541113
  (0, 813)	0.08820343897796061
  (0, 577)	0.17811404585615936
  (0, 327)	0.02559138021678594
  (0, 932)	0.10742773781309345
  (0, 417)	0.03694461263361217
  (0, 726)	0.22293813581278424
  (0, 437)	0.04571096538845845
  (0, 658)	0.08825535492116633
  (0, 231)	0.27493072858929213
  (0, 288)	0.07167181706548152
  (0, 937)	0.3493637665735767
  (0, 330)	0.05114174101777847","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 156)	0.025243098128504546
  (0, 106)	0.05048619625700909
  (0, 316)	0.017001915032332962
  (0, 748)	0.00844541907325033
  (0, 746)	0.00844541907325033
  (0, 747)	0.008461129459509149
  (0, 462)	0.00844541907325033
  (0, 463)	0.00844541907325033
  (0, 461)	0.008437610208538218
  (0, 371)	0.06743865525580459
  (0, 114)	0.14383920081165552
  (0, 47)	0.11812654291953505
  (0, 44)	0.21837450979260742
  (0, 128)	0.06750088166830574
  (0, 240)	0.008437610208538218
  (0, 238)	0.008429831906975573
  (0, 239)	0.008437610208538218
  (0, 695)	0.008422083930252323
  (0, 635)	0.016875220417076436
  (0, 536)	0.16828732085669695
  (0, 702)	0.07586848716278015
  (0, 701)	0.445961400270247
  (0, 689)	0.08422083930252322
  (0, 688)	0.15972688222653697
  (0, 591)	0.10097239251401818
  :	:
  (0, 430)	0.00620045977980296
  (0, 268)	0.007510679790204878
  (0, 770)	0.03471613099328341
  (0, 963)	0.01338087893591135
  (0, 717)	0.009464477416463512
  (0, 230)	0.0773399230454957
  (0, 520)	0.0024072101174834205
  (0, 447)	0.055705417226733174
  (0, 871)	0.0024661863595387863
  (0, 626)	0.014020117138903651
  (0, 757)	0.05732114153095076
  (0, 574)	0.007597646672256974
  (0, 813)	0.022743141283559247
  (0, 577)	0.03757620565271381
  (0, 327)	0.0029994108591754214
  (0, 932)	0.0031477388152153234
  (0, 690)	0.0236152140045787
  (0, 417)	0.002165027274468803
  (0, 726)	0.042208756518650914
  (0, 437)	0.013393764307366602
  (0, 231)	0.054376257646101614
  (0, 288)	0.04620121053264595
  (0, 937)	0.17025254071886103
  (0, 849)	0.0049161055550820225
  (0, 330)	0.0019980046935914077","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 138)	0.27227093656326745
  (0, 376)	0.1610088079113654
  (0, 913)	0.320300136255714
  (0, 373)	0.160150068127857
  (0, 887)	0.04491574527441959
  (0, 241)	0.0463111208244508
  (0, 514)	0.047451286373280284
  (0, 632)	0.08314022560103417
  (0, 295)	0.12212890693905636
  (0, 6)	0.021248292268145043
  (0, 165)	0.09293206424236383
  (0, 245)	0.09288661062012007
  (0, 181)	0.2000448369529619
  (0, 275)	0.2653903160574859
  (0, 976)	0.04894935287644619
  (0, 405)	0.03527231184564285
  (0, 902)	0.06132502272921546
  (0, 269)	0.049737410516287564
  (0, 412)	0.0315502740356829
  (0, 206)	0.15708238843704603
  (0, 97)	0.10879689236743409
  (0, 294)	0.04924952370966647
  (0, 20)	0.011582892973425626
  (0, 385)	0.05553093303829022
  (0, 58)	0.026624674842583684
  :	:
  (0, 273)	0.007496740118694608
  (0, 540)	0.01796292814687304
  (0, 390)	0.08421384923107074
  (0, 487)	0.036571290508381905
  (0, 767)	0.08999950525825465
  (0, 826)	0.041242796473215014
  (0, 770)	0.11823373252611828
  (0, 717)	0.009132809354418103
  (0, 520)	0.013937118836013172
  (0, 447)	0.17277848521612638
  (0, 871)	0.014278575897886281
  (0, 757)	0.07964987074760012
  (0, 631)	0.0795330090909031
  (0, 574)	0.02199419647172008
  (0, 813)	0.09576498701917982
  (0, 577)	0.1208646842954357
  (0, 932)	0.10934752129968002
  (0, 417)	0.05640724498766218
  (0, 726)	0.18619252814050682
  (0, 437)	0.0155092805117047
  (0, 658)	0.06737438927674812
  (0, 231)	0.2798438681884824
  (0, 288)	0.06687324019665526
  (0, 937)	0.27450369472417546
  (0, 330)	0.02313585228580473","[0, 0, 0, 0, 1, 0, 0, 0, 0]"
"  (0, 876)	0.05325349035730725
  (0, 365)	0.025765078737028324
  (0, 364)	0.05632773634960613
  (0, 450)	0.08748597557593622
  (0, 843)	0.0553775179240832
  (0, 451)	0.08381281576165327
  (0, 208)	0.11695937872370997
  (0, 943)	0.028131034051304984
  (0, 65)	0.12882539368514162
  (0, 601)	0.023475415248815187
  (0, 395)	0.02181961222973843
  (0, 488)	0.13921555772081862
  (0, 281)	0.04808132941990054
  (0, 183)	0.0611743850293738
  (0, 750)	0.02952031029829464
  (0, 877)	0.06534218792454363
  (0, 597)	0.11226353515622593
  (0, 70)	0.1718569865276123
  (0, 981)	0.015880355842254796
  (0, 643)	0.02583247560370343
  (0, 359)	0.024738023448827952
  (0, 794)	0.02287290446326403
  (0, 802)	0.021987222179783703
  (0, 807)	0.12646030582136736
  (0, 393)	0.1278359140140528
  :	:
  (0, 390)	0.009059727764008032
  (0, 389)	0.015876635537516677
  (0, 487)	0.03278616868539838
  (0, 767)	0.116185785209452
  (0, 430)	0.019310100380020956
  (0, 268)	0.023390520351969736
  (0, 826)	0.0665535143599387
  (0, 770)	0.1399154631795839
  (0, 963)	0.1000130150091162
  (0, 717)	0.0884257049219145
  (0, 520)	0.014993555528194733
  (0, 447)	0.18587513263296648
  (0, 871)	0.04608268533277618
  (0, 305)	0.11041683618603358
  (0, 309)	0.023600139222893255
  (0, 757)	0.08568734857751249
  (0, 813)	0.006438999639306277
  (0, 327)	0.00934106934460961
  (0, 417)	0.020227642213721923
  (0, 726)	0.04381692940180178
  (0, 658)	0.01610697397655415
  (0, 231)	0.3198721012872482
  (0, 288)	0.06540204236656445
  (0, 937)	0.24161820180090887
  (0, 330)	0.02488955500924427","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 952)	0.1668429776032439
  (0, 843)	0.03176258100698718
  (0, 451)	0.04807205974277649
  (0, 139)	0.09830462031250392
  (0, 943)	0.08067481907457501
  (0, 836)	0.03611282978318048
  (0, 951)	0.3108768571969109
  (0, 601)	0.013464665923368917
  (0, 973)	0.0299240933921501
  (0, 972)	0.04421908706279291
  (0, 679)	0.09777528784214931
  (0, 944)	0.014948574513356135
  (0, 677)	0.03045648000628479
  (0, 678)	0.014321575818245955
  (0, 814)	0.04947075502304994
  (0, 344)	0.09970228717913167
  (0, 860)	0.06085488359810164
  (0, 590)	0.06062492450685158
  (0, 33)	0.02194640373852885
  (0, 164)	0.07460951147316067
  (0, 620)	0.03169297425561286
  (0, 497)	0.01683898987162112
  (0, 470)	0.032857024901231525
  (0, 356)	0.013023994378844302
  (0, 845)	0.05247634838928401
  :	:
  (0, 826)	0.0381727363450126
  (0, 770)	0.12037582397961652
  (0, 963)	0.09560653282122428
  (0, 717)	0.10143569885283016
  (0, 520)	0.0429988594559179
  (0, 447)	0.24875990143827414
  (0, 871)	0.026431394558138022
  (0, 305)	0.051816422190940105
  (0, 309)	0.013536203173117071
  (0, 757)	0.11877246116337675
  (0, 631)	0.038169535359671825
  (0, 574)	0.02261886343609762
  (0, 813)	0.09602272976775225
  (0, 577)	0.055933837197839224
  (0, 417)	0.030938289206074422
  (0, 596)	0.006730492212298047
  (0, 726)	0.10411761160082735
  (0, 437)	0.014354789842115542
  (0, 658)	0.0554303354378307
  (0, 231)	0.35614240009075143
  (0, 288)	0.07127335638124169
  (0, 940)	0.00989502792114743
  (0, 937)	0.2617690875238116
  (0, 849)	0.008781407584578462
  (0, 330)	0.03568941588772338","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 366)	0.010178795011235755
  (0, 962)	0.008838109648754824
  (0, 887)	0.031673346458864625
  (0, 80)	0.0218745879661237
  (0, 365)	0.011259106490334557
  (0, 364)	0.02461471157890399
  (0, 450)	0.03823058044859221
  (0, 843)	0.02419947471697796
  (0, 451)	0.03662544281531987
  (0, 208)	0.051110191182963303
  (0, 511)	0.009587087280223299
  (0, 645)	0.030303990246854956
  (0, 465)	0.025386569050791535
  (0, 764)	0.020370703397193962
  (0, 787)	0.022479297241426645
  (0, 941)	0.07632174879325199
  (0, 888)	0.03843600652562089
  (0, 704)	0.013009771008072041
  (0, 646)	0.014518666750786
  (0, 181)	0.011064008565469997
  (0, 505)	0.16122535664126403
  (0, 502)	0.022717105400909526
  (0, 620)	0.012073221144021975
  (0, 997)	0.02433437608304082
  (0, 657)	0.029609133298546458
  :	:
  (0, 520)	0.006552048223244027
  (0, 447)	0.35197826143590355
  (0, 871)	0.016781430750317593
  (0, 305)	0.06579703532583774
  (0, 309)	0.01031304749383132
  (0, 626)	0.009540139737122416
  (0, 757)	0.09361149177492323
  (0, 631)	0.008308812954571396
  (0, 574)	0.01378640139422452
  (0, 813)	0.05908947730269088
  (0, 577)	0.031251163681658464
  (0, 327)	0.012245888579421764
  (0, 715)	0.038160558948489666
  (0, 932)	0.04283825570870605
  (0, 417)	0.011785729051178999
  (0, 596)	0.005127869680631253
  (0, 726)	0.10667949708615704
  (0, 437)	0.003645572482238249
  (0, 658)	0.07038602019812305
  (0, 231)	0.4522333478264926
  (0, 288)	0.07716627344542402
  (0, 940)	0.011308329034198573
  (0, 937)	0.334352404825819
  (0, 849)	0.006690433966173521
  (0, 330)	0.021753021072152375","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 791)	0.0338513495310572
  (0, 777)	0.03459861221481928
  (0, 736)	0.03374976040380369
  (0, 18)	0.00932228192345791
  (0, 13)	0.010506503515589898
  (0, 121)	0.45987472328275214
  (0, 14)	0.009516422755936884
  (0, 879)	0.13489820612428463
  (0, 928)	0.1354053981242288
  (0, 863)	0.13499904161521475
  (0, 491)	0.011166990362972085
  (0, 912)	0.01121645666543298
  (0, 175)	0.0673487135282104
  (0, 9)	0.010612041129961326
  (0, 20)	0.011419538038974013
  (0, 101)	0.01380468193107501
  (0, 927)	0.048290968096194764
  (0, 790)	0.05518967782422259
  (0, 103)	0.013808316658668286
  (0, 104)	0.013819234837622284
  (0, 152)	0.0345571972649685
  (0, 868)	0.08280629718718373
  (0, 929)	0.06896895851338165
  (0, 775)	0.08984871288891812
  (0, 197)	0.01383017407382935
  :	:
  (0, 770)	0.12530873805510245
  (0, 963)	0.07637920549859804
  (0, 717)	0.1170521071757949
  (0, 520)	0.020610842956077614
  (0, 447)	0.16182468096097935
  (0, 871)	0.01407720342252862
  (0, 305)	0.03219663772334157
  (0, 757)	0.06871073915017001
  (0, 631)	0.021780929301690538
  (0, 574)	0.0036140016117118365
  (0, 813)	0.12096845240226142
  (0, 577)	0.005958005754896116
  (0, 327)	0.008560447317584333
  (0, 932)	0.004491890834951157
  (0, 417)	0.009268621136478044
  (0, 596)	0.0053769301387708605
  (0, 726)	0.05736457265445864
  (0, 437)	0.003822637815243286
  (0, 985)	0.005303617442063238
  (0, 658)	0.04059256675915721
  (0, 231)	0.23278825947580248
  (0, 288)	0.04195553016905202
  (0, 940)	0.007905049463690058
  (0, 937)	0.4705312206513481
  (0, 330)	0.011404782287463975","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 867)	0.17780996273227273
  (0, 25)	0.02302915696675107
  (0, 498)	0.053640076709583276
  (0, 337)	0.06165021823095584
  (0, 814)	0.0899384404051747
  (0, 344)	0.1812599829847334
  (0, 338)	0.13706762351900698
  (0, 75)	0.16472602802733882
  (0, 486)	0.05929688789826775
  (0, 860)	0.05531746300720071
  (0, 590)	0.05510842878067248
  (0, 509)	0.02447892806892201
  (0, 294)	0.01841583954871558
  (0, 67)	0.023663582021874626
  (0, 568)	0.01941384166025672
  (0, 20)	0.025987097836645778
  (0, 192)	0.100188851334678
  (0, 59)	0.17794678942439607
  (0, 306)	0.021381565019125113
  (0, 280)	0.014056642091989265
  (0, 362)	0.014072668399437209
  (0, 854)	0.043074276564997155
  (0, 360)	0.014358092188332386
  (0, 228)	0.028709477397357866
  (0, 492)	0.014358092188332386
  :	:
  (0, 273)	0.00840975218226535
  (0, 390)	0.05668204508638744
  (0, 487)	0.04786276872884209
  (0, 767)	0.09422966367344941
  (0, 770)	0.15252814297200754
  (0, 963)	0.1303603884327315
  (0, 717)	0.15367612225279767
  (0, 520)	0.04690347285216914
  (0, 447)	0.18736011645324377
  (0, 871)	0.008008766671626316
  (0, 757)	0.09679611436113185
  (0, 631)	0.029739721806835075
  (0, 574)	0.008224274322202706
  (0, 813)	0.12085650166542926
  (0, 577)	0.02711690752031415
  (0, 327)	0.038961502857343774
  (0, 417)	0.021092321200945736
  (0, 726)	0.09790711915234754
  (0, 437)	0.06959249143687025
  (0, 658)	0.10917078338368424
  (0, 231)	0.4185672783868557
  (0, 288)	0.13639561845301312
  (0, 940)	0.017989282326073372
  (0, 937)	0.27294231273938147
  (0, 330)	0.032441898273211485","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 234)	0.05061909474829867
  (0, 922)	0.23388693502843608
  (0, 370)	0.17833475478885602
  (0, 453)	0.014263695904363117
  (0, 474)	0.020901441323900614
  (0, 808)	0.035311921892931385
  (0, 828)	0.04852867175009188
  (0, 918)	0.07968847576357406
  (0, 139)	0.1406435450486113
  (0, 24)	0.014201857965716842
  (0, 991)	0.013084881588550258
  (0, 511)	0.06429606152821095
  (0, 617)	0.03271349126119784
  (0, 712)	0.04480656092973357
  (0, 973)	0.030580095709923715
  (0, 972)	0.06025128968219665
  (0, 679)	0.0713705274469716
  (0, 944)	0.015276280332197939
  (0, 677)	0.031124153416253155
  (0, 489)	0.013993366957288447
  (0, 954)	0.036519165840129986
  (0, 678)	0.014635536438800778
  (0, 764)	0.0683083381174982
  (0, 860)	0.06218895725457107
  (0, 590)	0.061953956951382644
  :	:
  (0, 963)	0.10747268344735722
  (0, 717)	0.12093595936618434
  (0, 520)	0.05272978747985585
  (0, 447)	0.2687397412208499
  (0, 871)	0.0180072194611951
  (0, 305)	0.005883594753414889
  (0, 757)	0.15485931036356218
  (0, 631)	0.07801259200776839
  (0, 574)	0.03236060653619703
  (0, 813)	0.11699848355599282
  (0, 577)	0.12194139868182002
  (0, 327)	0.005475158982466803
  (0, 932)	0.005745918534589673
  (0, 417)	0.05928098426145065
  (0, 596)	0.07565843438019032
  (0, 726)	0.04402762756557337
  (0, 437)	0.019559304783388493
  (0, 985)	0.05427407723020605
  (0, 658)	0.05664549099979418
  (0, 231)	0.30880591574437166
  (0, 288)	0.1035035422194294
  (0, 940)	0.015167923230738562
  (0, 937)	0.38945965954883716
  (0, 849)	0.008973915462872593
  (0, 330)	0.043766168192650536","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 901)	0.14183438913780896
  (0, 95)	0.0981390912867485
  (0, 713)	0.09394752266720421
  (0, 262)	0.031164303306228415
  (0, 241)	0.04054577921258297
  (0, 737)	0.06135392302206927
  (0, 281)	0.07825916192165053
  (0, 183)	0.03318998705756572
  (0, 165)	0.1627256214689183
  (0, 181)	0.2472578146592826
  (0, 269)	0.021772762454221092
  (0, 206)	0.6770558220601558
  (0, 97)	0.35984316448806286
  (0, 294)	0.11498233565260511
  (0, 20)	0.020281842148615864
  (0, 196)	0.06323911805484994
  (0, 358)	0.027655491963155445
  (0, 859)	0.04140295058901594
  (0, 589)	0.04060508616237624
  (0, 1)	0.015410826252212012
  (0, 554)	0.03469532490105127
  (0, 134)	0.015324958163811223
  (0, 856)	0.11147838238238837
  (0, 847)	0.02441934023018127
  (0, 260)	0.02795244802350669
  :	:
  (0, 507)	0.012056790368270913
  (0, 958)	0.02403506143245547
  (0, 926)	0.08133138109160343
  (0, 923)	0.045364239336179335
  (0, 443)	0.013297078558448968
  (0, 540)	0.03145339200126101
  (0, 390)	0.05898395161728823
  (0, 487)	0.010672825044139337
  (0, 767)	0.0735423084314959
  (0, 770)	0.07246024519378068
  (0, 447)	0.09076141785658028
  (0, 871)	0.012501014346432013
  (0, 757)	0.09297885018114008
  (0, 813)	0.13624497032533386
  (0, 577)	0.13756347356400253
  (0, 327)	0.015203911106056138
  (0, 932)	0.03191156088884271
  (0, 417)	0.032923347719285095
  (0, 726)	0.14263649588465263
  (0, 985)	0.018839138923037693
  (0, 231)	0.20417140079909982
  (0, 288)	0.07451574987061875
  (0, 940)	0.02807976379646387
  (0, 937)	0.1529374724065668
  (0, 330)	0.010127817487197429","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
"  (0, 806)	0.09386472139962591
  (0, 241)	0.04407640652420453
  (0, 211)	0.32624619839231644
  (0, 65)	0.45588019818569564
  (0, 733)	0.048831072855049416
  (0, 281)	0.04253688919156024
  (0, 183)	0.10824026992395494
  (0, 968)	0.1934511455907031
  (0, 976)	0.031058221554132417
  (0, 405)	0.10071080519840817
  (0, 902)	0.08754873291120692
  (0, 269)	0.0946747254806107
  (0, 526)	0.13664566980070258
  (0, 981)	0.028098263710027674
  (0, 794)	0.04047068641327174
  (0, 802)	0.038903584604487826
  (0, 883)	0.2244671048710092
  (0, 801)	0.12104250423273817
  (0, 795)	0.08109053614411729
  (0, 404)	0.11304049433769264
  (0, 1)	0.033505526639654795
  (0, 953)	0.0325005922160157
  (0, 377)	0.033072365273289564
  (0, 580)	0.031436121992480456
  (0, 850)	0.015594696748831575
  :	:
  (0, 680)	0.029413107800943337
  (0, 923)	0.049314446373304094
  (0, 443)	0.02890991129082033
  (0, 273)	0.014269979184068493
  (0, 390)	0.016030032474260512
  (0, 487)	0.01160218855187784
  (0, 767)	0.0685253081354186
  (0, 770)	0.12378128111808143
  (0, 963)	0.058986756931556125
  (0, 520)	0.013264591844383411
  (0, 447)	0.2302176337870481
  (0, 871)	0.013589572108340522
  (0, 757)	0.0758064158278381
  (0, 574)	0.01395525347695657
  (0, 813)	0.05696494199852639
  (0, 577)	0.05751621710494889
  (0, 327)	0.016527830508691506
  (0, 417)	0.03579023233477789
  (0, 726)	0.13290594271944553
  (0, 985)	0.020479605075146266
  (0, 658)	0.09974732455669524
  (0, 231)	0.2774376839280422
  (0, 288)	0.03471617107030526
  (0, 937)	0.43938793293312817
  (0, 330)	0.03302916920857645","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 962)	0.010908635342524698
  (0, 402)	0.7800645921157363
  (0, 645)	0.04987117414079446
  (0, 259)	0.011517270836486923
  (0, 19)	0.013394284354328094
  (0, 601)	0.025323677292470852
  (0, 396)	0.055348340707652835
  (0, 395)	0.14122505938138
  (0, 935)	0.24969743745442657
  (0, 787)	0.027745577516962886
  (0, 941)	0.09420183267432737
  (0, 816)	0.030821629400480173
  (0, 704)	0.24086403109425503
  (0, 401)	0.012771854406625479
  (0, 976)	0.009467620056988318
  (0, 505)	0.023411296192943472
  (0, 502)	0.014019548789549918
  (0, 412)	0.04576761331518686
  (0, 600)	0.018634870710499924
  (0, 773)	0.1517292070594386
  (0, 385)	0.010740607271022249
  (0, 466)	0.20060730109689864
  (0, 306)	0.011059713297653238
  (0, 774)	0.03264194003484349
  (0, 279)	0.07704026281657013
  :	:
  (0, 606)	0.012391525677596089
  (0, 585)	0.08640490774692561
  (0, 494)	0.31474534662572295
  (0, 443)	0.008812740790893923
  (0, 540)	0.02084597676723227
  (0, 390)	0.019546033143329138
  (0, 487)	0.014146993297380683
  (0, 767)	0.027851845093938735
  (0, 770)	0.03087230348904029
  (0, 963)	0.031467106176215745
  (0, 447)	0.05346917843599554
  (0, 309)	0.012729110505683086
  (0, 757)	0.05777104314304686
  (0, 813)	0.052094653243788105
  (0, 577)	0.0525987963975151
  (0, 327)	0.005038254342730418
  (0, 715)	0.023550263494108145
  (0, 417)	0.018183500993793483
  (0, 596)	0.006329188327944751
  (0, 726)	0.05401910373566945
  (0, 985)	0.012485783799997157
  (0, 231)	0.033829040421305495
  (0, 940)	0.0046525197004744995
  (0, 937)	0.17014081029053005
  (0, 330)	0.003356144355311854","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 791)	0.0338513495310572
  (0, 777)	0.03459861221481928
  (0, 736)	0.03374976040380369
  (0, 18)	0.00932228192345791
  (0, 13)	0.010506503515589898
  (0, 121)	0.45987472328275214
  (0, 14)	0.009516422755936884
  (0, 879)	0.13489820612428463
  (0, 928)	0.1354053981242288
  (0, 863)	0.13499904161521475
  (0, 491)	0.011166990362972085
